id,predicted_positions
897,"[7, 12]"
898,"[6, 10, 12]"
899,"[3, 11]"
900,"[2, 7, 9]"
901,"[2, 6]"
902,"[1, 6, 11]"
903,"[2, 8, 12, 21]"
904,"[6, 11, 12]"
905,"[2, 11, 13, 17, 21]"
906,"[2, 10, 12, 16, 18]"
907,"[2, 4, 10, 12, 15, 17]"
908,"[8, 14, 17, 19, 24, 28]"
909,"[6, 12, 14, 21]"
910,"[2, 8, 15, 18]"
911,"[4, 10]"
912,"[5, 10, 19, 24, 29]"
913,"[1, 10, 15, 24, 29]"
914,"[6, 13, 19, 22]"
915,"[1, 7, 14, 19, 28]"
916,"[5, 7, 13, 16, 18, 23, 27]"
917,"[4, 6, 12, 13, 20]"
918,"[6, 8, 15, 16, 20, 24]"
919,"[2, 3, 7, 12, 14, 18, 22]"
920,"[6, 13, 17, 23]"
921,"[3, 9, 15, 21]"
922,"[3, 5, 13, 15, 19, 22, 24, 28]"
923,"[2, 6, 9, 11, 15]"
924,"[5, 7, 13, 19]"
925,"[5, 12, 17, 21]"
926,"[5, 7, 13, 18, 25]"
927,"[5, 12, 14, 16]"
928,"[7, 14, 20]"
929,"[6, 9, 15, 19, 20]"
930,"[6, 13, 14, 21]"
931,"[6, 8, 13, 16, 18]"
932,"[1, 7, 10, 16, 22]"
933,"[2, 8, 15, 21]"
934,"[1, 6, 8, 14, 15, 21]"
935,"[7, 14, 17]"
936,"[8, 16, 25]"
937,"[5, 14, 20]"
938,"[5, 9, 15, 21]"
939,"[5, 10, 16, 21, 23]"
940,"[6, 12, 14, 19]"
941,"[4, 10, 15]"
942,"[8, 13, 15]"
943,"[6, 13, 22]"
944,"[9, 11, 16]"
945,"[9, 14, 20, 28]"
946,"[6, 12, 14]"
947,"[3, 8, 13, 19, 21]"
948,"[7, 15, 16, 20, 27]"
949,"[2, 10, 11, 15]"
950,"[2, 10, 11, 15]"
951,"[7, 16, 23]"
952,"[1, 5, 8, 16, 18, 19]"
953,"[6, 11]"
954,"[1, 7, 9, 13, 20, 24, 26]"
955,"[1, 6, 8, 16, 17]"
956,"[6, 14, 15]"
957,"[2, 9, 10, 14, 20, 25, 29, 30]"
958,"[4, 12, 16]"
959,"[5, 8, 13, 20]"
960,"[4, 10, 12]"
961,"[6, 11]"
962,"[2, 4, 10, 15]"
963,"[2, 4, 10, 15]"
964,"[6, 11, 20]"
965,"[6, 10, 14, 15, 21, 24]"
966,"[6, 11, 20]"
967,"[4, 11, 20]"
968,"[2, 7, 11, 16, 19, 25]"
969,"[2, 7, 11, 16, 18, 20, 24, 28]"
970,"[6, 8, 14, 16, 22]"
971,"[3, 8, 13, 20, 22, 27, 28]"
972,"[5, 11, 17, 23]"
973,"[4, 10, 17, 20, 28, 35]"
974,"[2, 9, 14, 18, 20, 26]"
975,"[2, 9, 14, 16, 20, 23, 28, 30]"
976,"[4, 6, 11, 12, 19]"
977,"[3, 11, 15]"
978,"[1, 4, 12, 20]"
979,"[1, 7, 12, 15]"
980,"[1, 8, 15, 20, 21]"
981,"[1, 8, 10, 16, 20]"
982,"[2, 7]"
983,"[2, 7]"
984,"[1, 6, 14, 18, 23]"
985,"[1, 2, 7, 8, 12, 13, 18, 23]"
986,"[1, 6, 11, 12]"
987,"[1, 2, 10, 17, 20, 25, 27]"
988,"[4, 13, 17, 23, 27, 33]"
989,[]
990,"[2, 7]"
991,"[4, 6, 11]"
992,"[6, 10, 16]"
993,"[6, 12, 17]"
994,"[1, 2, 10]"
995,"[6, 8, 13, 14]"
996,"[6, 7, 9, 13, 20]"
997,"[6, 7, 12]"
998,"[1, 4, 8, 9, 13, 18]"
999,"[4, 8, 12]"
1000,[1]
1001,"[6, 7, 10, 12]"
1002,"[6, 11, 19]"
1003,"[6, 12, 19, 22]"
1004,"[6, 9, 12]"
